code,name,market
141A,トライアルホールディングス,グロース
1515,日鉄鉱業,プライム
1605,ＩＮＰＥＸ,プライム
1662,石油資源開発,プライム
1721,コムシスホールディングス,プライム
1801,大成建設,プライム
1802,大林組,プライム
1803,清水建設,プライム
1808,長谷工コーポレーション,プライム
1812,鹿島建設,プライム
186A,アストロスケールホールディングス,グロース
1878,大東建託,プライム
1893,五洋建設,プライム
1911,住友林業,プライム
1925,大和ハウス工業,プライム
1928,積水ハウス,プライム
1942,関電工,プライム
1944,きんでん,プライム
1963,日揮ホールディングス,プライム
1969,高砂熱学工業,プライム
215A,タイミー,グロース
2160,ジーエヌアイグループ,グロース
2267,ヤクルト本社,プライム
2269,明治ホールディングス,プライム
2282,日本ハム,プライム
2371,カカクコム,プライム
2413,エムスリー,プライム
2432,ディー・エヌ・エー,プライム
2501,サッポロホールディングス,プライム
2502,アサヒグループホールディングス,プライム
2503,キリンホールディングス,プライム
2579,コカ・コーラ　ボトラーズジャパンホールディングス,プライム
2587,サントリービバレッジ＆フード,プライム
268A,リガク・ホールディングス,プライム
2702,日本マクドナルドホールディングス,スタンダード
2768,双日,プライム
2778,パレモ・ホールディングス,スタンダード
278A,Ｔｅｒｒａ　Ｄｒｏｎｅ,グロース
2801,キッコーマン,プライム
2802,味の素,プライム
2811,カゴメ,プライム
285A,キオクシアホールディングス,プライム
2871,ニチレイ,プライム
2875,東洋水産,プライム
2897,日清食品ホールディングス,プライム
290A,Ｓｙｎｓｐｅｃｔｉｖｅ,グロース
2914,日本たばこ産業,プライム
2962,テクニスコ,スタンダード
3003,ヒューリック,プライム
3038,神戸物産,プライム
3064,ＭｏｎｏｔａＲＯ,プライム
3086,Ｊ．フロント　リテイリング,プライム
3088,マツキヨココカラ＆カンパニー,プライム
3092,ＺＯＺＯ,プライム
3099,三越伊勢丹ホールディングス,プライム
3103,ユニチカ,スタンダード
3110,日東紡績,プライム
3197,すかいらーくホールディングス,プライム
3231,野村不動産ホールディングス,プライム
3288,オープンハウスグループ,プライム
3289,東急不動産ホールディングス,プライム
3349,コスモス薬品,プライム
3350,メタプラネット,スタンダード
3382,セブン＆アイ・ホールディングス,プライム
3387,クリエイト・レストランツ・ホールディングス,プライム
3391,ツルハホールディングス,プライム
3402,東レ,プライム
3405,クラレ,プライム
3407,旭化成,プライム
3436,ＳＵＭＣＯ,プライム
3498,霞ヶ関キャピタル,プライム
3544,サツドラホールディングス,スタンダード
3563,ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,プライム
3626,ＴＩＳ,プライム
3632,グリーホールディングス,プライム
3635,コーエーテクモホールディングス,プライム
3656,ＫＬａｂ,プライム
3659,ネクソン,プライム
3687,フィックスターズ,プライム
3697,ＳＨＩＦＴ,プライム
3769,ＧＭＯペイメントゲートウェイ,プライム
3778,さくらインターネット,プライム
3861,王子ホールディングス,プライム
3905,データセクション,グロース
3923,ラクス,プライム
3932,アカツキ,プライム
3950,ザ・パック,プライム
3986,ビーブレイクシステムズ,スタンダード
3994,マネーフォワード,プライム
4004,レゾナック・ホールディングス,プライム
4005,住友化学,プライム
4021,日産化学,プライム
402A,アクセルスペースホールディングス,グロース
4042,東ソー,プライム
4043,トクヤマ,プライム
4061,デンカ,プライム
4062,イビデン,プライム
4063,信越化学工業,プライム
4082,第一稀元素化学工業,プライム
4088,エア・ウォーター,プライム
4091,日本酸素ホールディングス,プライム
4107,伊勢化学工業,スタンダード
4151,協和キリン,プライム
4182,三菱瓦斯化学,プライム
4183,三井化学,プライム
4186,東京応化工業,プライム
4188,三菱ケミカルグループ,プライム
4194,ビジョナル,プライム
4203,住友ベークライト,プライム
4204,積水化学工業,プライム
4206,アイカ工業,プライム
4208,ＵＢＥ,プライム
4241,アテクト,スタンダード
429A,テクセンドフォトマスク,プライム
4307,野村総合研究所,プライム
4308,Ｊストリーム,グロース
4324,電通グループ,プライム
4385,メルカリ,プライム
4392,ＦＩＧ,プライム
4452,花王,プライム
4502,武田薬品工業,プライム
4503,アステラス製薬,プライム
4506,住友ファーマ,プライム
4507,塩野義製薬,プライム
4519,中外製薬,プライム
4523,エーザイ,プライム
4528,小野薬品工業,プライム
4543,テルモ,プライム
4568,第一三共,プライム
4578,大塚ホールディングス,プライム
4588,オンコリスバイオファーマ,グロース
4592,サンバイオ,グロース
4611,大日本塗料,プライム
4612,日本ペイントホールディングス,プライム
4613,関西ペイント,プライム
4631,ＤＩＣ,プライム
464A,ＱＰＳホールディングス,グロース
4661,オリエンタルランド,プライム
4664,アール・エス・シー,スタンダード
4676,フジ・メディア・ホールディングス,プライム
4680,ラウンドワン,プライム
4684,オービック,プライム
4689,ＬＩＮＥヤフー,プライム
4704,トレンドマイクロ,プライム
4716,日本オラクル,スタンダード
4751,サイバーエージェント,プライム
4755,楽天グループ,プライム
4768,大塚商会,プライム
485A,パワーエックス,グロース
4901,富士フイルムホールディングス,プライム
4911,資生堂,プライム
4912,ライオン,プライム
4967,小林製薬,プライム
4980,デクセリアルズ,プライム
5016,ＪＸ金属,プライム
5019,出光興産,プライム
5020,ＥＮＥＯＳホールディングス,プライム
5021,コスモエネルギーホールディングス,プライム
5032,ＡＮＹＣＯＬＯＲ,プライム
5076,インフロニア・ホールディングス,プライム
5101,横浜ゴム,プライム
5105,ＴＯＹＯ　ＴＩＲＥ,プライム
5108,ブリヂストン,プライム
5110,住友ゴム工業,プライム
5201,ＡＧＣ,プライム
5214,日本電気硝子,プライム
5233,太平洋セメント,プライム
5273,三谷セキサン,スタンダード
5282,ジオスター,スタンダード
5332,ＴＯＴＯ,プライム
5333,ＮＧＫ,プライム
5334,日本特殊陶業,プライム
5344,ＭＡＲＵＷＡ,プライム
5401,日本製鉄,プライム
5406,神戸製鋼所,プライム
5411,ＪＦＥホールディングス,プライム
5471,大同特殊鋼,プライム
5631,日本製鋼所,プライム
5706,三井金属,プライム
5711,三菱マテリアル,プライム
5713,住友金属鉱山,プライム
5714,ＤＯＷＡホールディングス,プライム
5715,古河機械金属,プライム
5726,大阪チタニウムテクノロジーズ,プライム
5801,古河電気工業,プライム
5802,住友電気工業,プライム
5803,フジクラ,プライム
5805,ＳＷＣＣ,プライム
5830,いよぎんホールディングス,プライム
5831,しずおかフィナンシャルグループ,プライム
5838,楽天銀行,プライム
5844,京都フィナンシャルグループ,プライム
5857,ＡＲＥホールディングス,プライム
5891,魁力屋,スタンダード
5929,三和ホールディングス,プライム
5933,アルインコ,プライム
5938,ＬＩＸＩＬ,プライム
5946,長府製作所,プライム
5985,サンコール,スタンダード
5991,日本発條,プライム
6016,ジャパンエンジンコーポレーション,スタンダード
6030,アドベンチャー,グロース
6058,ベクトル,プライム
6098,リクルートホールディングス,プライム
6113,アマダ,プライム
6134,ＦＵＪＩ,プライム
6135,牧野フライス製作所,プライム
6140,旭ダイヤモンド工業,プライム
6141,ＤＭＧ森精機,プライム
6146,ディスコ,プライム
6178,日本郵政,プライム
6201,豊田自動織機,プライム
6227,ＡＩメカテック,スタンダード
6232,ＡＣＳＬ,グロース
6254,野村マイクロ・サイエンス,プライム
6268,ナブテスコ,プライム
6269,三井海洋開発,プライム
6273,ＳＭＣ,プライム
6278,ユニオンツール,プライム
6287,サトー,プライム
6301,小松製作所,プライム
6302,住友重機械工業,プライム
6305,日立建機,プライム
6315,ＴＯＷＡ,プライム
6323,ローツェ,プライム
6324,ハーモニック・ドライブ・システムズ,プライム
6326,クボタ,プライム
6328,荏原実業,プライム
6330,東洋エンジニアリング,プライム
6335,東京機械製作所,スタンダード
6356,日本ギア工業,スタンダード
6361,荏原製作所,プライム
6366,千代田化工建設,スタンダード
6367,ダイキン工業,プライム
6368,オルガノ,プライム
6370,栗田工業,プライム
6383,ダイフク,プライム
6407,ＣＫＤ,プライム
6432,竹内製作所,プライム
6460,セガサミーホールディングス,プライム
6471,日本精工,プライム
6479,ミネベアミツミ,プライム
6481,ＴＨＫ,プライム
6501,日立製作所,プライム
6503,三菱電機,プライム
6504,富士電機,プライム
6506,安川電機,プライム
6507,シンフォニアテクノロジー,プライム
6521,オキサイド,グロース
6525,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,プライム
6526,ソシオネクスト,プライム
6532,ベイカレント,プライム
6586,マキタ,プライム
6590,芝浦メカトロニクス,プライム
6594,ニデック,プライム
6613,ＱＤレーザ,グロース
6620,宮越ホールディングス,プライム
6622,ダイヘン,プライム
6645,オムロン,プライム
6674,ジーエス・ユアサ　コーポレーション,プライム
6701,日本電気,プライム
6702,富士通,プライム
6723,ルネサスエレクトロニクス,プライム
6724,セイコーエプソン,プライム
6728,アルバック,プライム
6740,ジャパンディスプレイ,プライム
6752,パナソニック　ホールディングス,プライム
6753,シャープ,プライム
6754,アンリツ,プライム
6758,ソニーグループ,プライム
6762,ＴＤＫ,プライム
6770,アルプスアルパイン,プライム
6777,ｓａｎｔｅｃ　Ｈｏｌｄｉｎｇｓ,スタンダード
6779,日本電波工業,プライム
6787,メイコー,プライム
6806,ヒロセ電機,プライム
6814,古野電気,プライム
6834,精工技研,スタンダード
6841,横河電機,プライム
6855,日本電子材料,スタンダード
6856,堀場製作所,プライム
6857,アドバンテスト,プライム
6861,キーエンス,プライム
6869,シスメックス,プライム
6871,日本マイクロニクス,プライム
6890,フェローテック,スタンダード
6902,デンソー,プライム
6920,レーザーテック,プライム
6941,山一電機,プライム
6952,カシオ計算機,プライム
6954,ファナック,プライム
6961,エンプラス,プライム
6963,ローム,プライム
6965,浜松ホトニクス,プライム
6971,京セラ,プライム
6976,太陽誘電,プライム
6981,村田製作所,プライム
6988,日東電工,プライム
6993,大黒屋ホールディングス,スタンダード
6997,日本ケミコン,プライム
7003,三井Ｅ＆Ｓ,プライム
7011,三菱重工業,プライム
7012,川崎重工業,プライム
7013,ＩＨＩ,プライム
7014,名村造船所,スタンダード
7044,ピアラ,スタンダード
7128,ユニソルホールディングス,プライム
7167,めぶきフィナンシャルグループ,プライム
7173,東京きらぼしフィナンシャルグループ,プライム
7181,かんぽ生命保険,プライム
7182,ゆうちょ銀行,プライム
7186,横浜フィナンシャルグループ,プライム
7196,Ｃａｓａ,スタンダード
7201,日産自動車,プライム
7202,いすゞ自動車,プライム
7203,トヨタ自動車,プライム
7211,三菱自動車工業,プライム
7220,武蔵精密工業,プライム
7236,ティラド,プライム
7259,アイシン,プライム
7261,マツダ,プライム
7267,本田技研工業,プライム
7269,スズキ,プライム
7270,ＳＵＢＡＲＵ,プライム
7272,ヤマハ発動機,プライム
7282,豊田合成,プライム
7283,愛三工業,プライム
7309,シマノ,プライム
7352,ＴＷＯＳＴＯＮＥ＆Ｓｏｎｓ,グロース
7453,良品計画,プライム
7460,ヤギ,スタンダード
7532,パン・パシフィック・インターナショナルホールディングス,プライム
7550,ゼンショーホールディングス,プライム
7552,ハピネット,プライム
7701,島津製作所,プライム
7717,ブイ・テクノロジー,プライム
7721,東京計器,プライム
7729,東京精密,プライム
7731,ニコン,プライム
7733,オリンパス,プライム
7735,ＳＣＲＥＥＮホールディングス,プライム
7741,ＨＯＹＡ,プライム
7746,岡本硝子,スタンダード
7747,朝日インテック,プライム
7751,キヤノン,プライム
7752,リコー,プライム
7777,スリー・ディー・マトリックス,グロース
7826,フルヤ金属,プライム
7832,バンダイナムコホールディングス,プライム
7846,パイロットコーポレーション,プライム
7867,タカラトミー,プライム
7911,ＴＯＰＰＡＮホールディングス,プライム
7912,大日本印刷,プライム
7936,アシックス,プライム
7956,ピジョン,プライム
7974,任天堂,プライム
7976,三菱鉛筆,プライム
8001,伊藤忠商事,プライム
8002,丸紅,プライム
8015,豊田通商,プライム
8031,三井物産,プライム
8035,東京エレクトロン,プライム
8053,住友商事,プライム
8058,三菱商事,プライム
8113,ユニ・チャーム,プライム
8136,サンリオ,プライム
8227,しまむら,プライム
8233,高島屋,プライム
8252,丸井グループ,プライム
8253,クレディセゾン,プライム
8267,イオン,プライム
8303,ＳＢＩ新生銀行,プライム
8304,あおぞら銀行,プライム
8306,三菱ＵＦＪフィナンシャル・グループ,プライム
8308,りそなホールディングス,プライム
8309,三井住友トラストグループ,プライム
8316,三井住友フィナンシャルグループ,プライム
8331,千葉銀行,プライム
8334,群馬銀行,プライム
8354,ふくおかフィナンシャルグループ,プライム
8359,八十二長野銀行,プライム
8377,ほくほくフィナンシャルグループ,プライム
8411,みずほフィナンシャルグループ,プライム
8473,ＳＢＩホールディングス,プライム
8524,北洋銀行,プライム
8591,オリックス,プライム
8593,三菱ＨＣキャピタル,プライム
8595,ジャフコ　グループ,プライム
8601,大和証券グループ本社,プライム
8604,野村ホールディングス,プライム
8630,ＳＯＭＰＯホールディングス,プライム
8697,日本取引所グループ,プライム
8725,ＭＳ＆ＡＤインシュアランスグループホールディングス,プライム
8729,ソニーフィナンシャルグループ,プライム
8750,第一ライフグループ,プライム
8766,東京海上ホールディングス,プライム
8795,Ｔ＆Ｄホールディングス,プライム
8801,三井不動産,プライム
8802,三菱地所,プライム
8804,東京建物,プライム
8830,住友不動産,プライム
8912,エリアクエスト,スタンダード
9005,東急,プライム
9020,東日本旅客鉄道,プライム
9021,西日本旅客鉄道,プライム
9022,東海旅客鉄道,プライム
9023,東京地下鉄,プライム
9024,西武ホールディングス,プライム
9041,近鉄グループホールディングス,プライム
9042,阪急阪神ホールディングス,プライム
9101,日本郵船,プライム
9104,商船三井,プライム
9107,川崎汽船,プライム
9142,九州旅客鉄道,プライム
9143,ＳＧホールディングス,プライム
9147,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,プライム
9201,日本航空,プライム
9202,ＡＮＡホールディングス,プライム
9412,スカパーＪＳＡＴ,プライム
9413,テレビ東京ホールディングス,プライム
9432,ＮＴＴ,プライム
9433,ＫＤＤＩ,プライム
9434,ソフトバンク,プライム
9435,光通信,プライム
9501,東京電力ホールディングス,プライム
9502,中部電力,プライム
9503,関西電力,プライム
9506,東北電力,プライム
9508,九州電力,プライム
9509,北海道電力,プライム
9513,電源開発,プライム
9531,東京瓦斯,プライム
9532,大阪瓦斯,プライム
9602,東宝,プライム
9616,共立メンテナンス,プライム
9672,東京都競馬,プライム
9684,スクウェア・エニックス・ホールディングス,プライム
9697,カプコン,プライム
9735,セコム,プライム
9766,コナミグループ,プライム
9843,ニトリホールディングス,プライム
9962,ミスミグループ本社,プライム
9983,ファーストリテイリング,プライム
9984,ソフトバンクグループ,プライム
